id,nr_employees,nr_closed_cubicles,nr_meeting_room_total_occupancy,industry,city,sqm_social_zones,sqm_net_area
364,55,16,11,tech,Oslo,90,803.6
365,54,15,16,tech,Oslo,111,807.5
366,52,15,13,tech,Oslo,115,888
367,120,30,27,tech,Oslo,188,1522.2
368,101,26,27,tech,Oslo,219,1540
369,103,22,21,tech,Oslo,153,1226.4
370,104,25,25,tech,Oslo,250,1694
371,74,16,16,tech,Oslo,186,1250.8
372,46,12,10,tech,Oslo,58,550.8
373,45,13,12,tech,Oslo,106,770
374,33,9,8,tech,Oslo,53,495
375,52,12,12,tech,Oslo,75,729.6
376,45,12,12,tech,Oslo,108,738.3
377,111,33,31,tech,Oslo,165,1557.5
378,78,17,18,tech,Oslo,154,1243
379,54,11,16,tech,Oslo,115,777.6
380,66,19,16,tech,Oslo,171,1171.6
381,104,25,21,tech,Oslo,199,1545
382,52,15,10,tech,Oslo,89,708.4
383,112,22,22,tech,Oslo,137,1263.6
384,96,25,22,tech,Oslo,142,1244.1
385,52,13,11,tech,Oslo,132,881.6
386,60,14,12,tech,Oslo,114,920.2
387,98,21,23,tech,Oslo,168,1448.4
388,104,31,29,tech,Oslo,193,1459.6
389,66,19,14,tech,Oslo,151,1118.7
390,34,8,10,tech,Oslo,58,535.6
391,113,25,25,tech,Oslo,221,1825.6
392,55,13,16,tech,Oslo,87,856.8
393,44,10,10,tech,Oslo,68,582.4
394,118,29,28,tech,Oslo,211,1872.5
395,118,32,25,tech,Oslo,167,1522.5
396,41,11,12,tech,Oslo,71,710.4
397,44,11,11,tech,Oslo,64,613.8
398,89,18,20,tech,Oslo,203,1422.4
399,119,27,33,tech,Oslo,241,1664.7
400,69,15,16,tech,Oslo,130,940
401,45,13,11,tech,Oslo,67,669.3
402,83,22,21,tech,Oslo,170,1234.8
403,52,14,14,tech,Oslo,96,656
404,57,15,14,tech,Oslo,99,963.2
405,91,24,21,tech,Oslo,197,1591.2
406,43,10,9,tech,Oslo,91,613.8
407,32,9,9,tech,Oslo,64,490
408,50,11,13,tech,Oslo,103,821.4
409,48,11,11,tech,Oslo,93,623
410,45,10,13,tech,Oslo,103,707.2
411,98,22,21,tech,Oslo,139,1184.4
412,66,15,19,tech,Oslo,153,1200
413,112,22,29,tech,Oslo,185,1385.5
414,60,14,16,tech,Oslo,80,783
415,86,26,19,tech,Oslo,160,1205.2
416,79,18,18,tech,Oslo,106,1046.5
417,40,9,9,tech,Oslo,85,649.6
418,64,16,16,tech,Oslo,106,892.8
419,82,22,25,tech,Oslo,141,1044.9
420,101,25,22,tech,Oslo,130,1272.8
421,84,20,17,tech,Oslo,205,1367.3
422,46,13,12,tech,Oslo,99,695.8
423,101,28,23,tech,Oslo,188,1580.8
424,81,22,21,tech,Oslo,112,1078.8
425,35,7,9,tech,Oslo,65,448.8
426,37,8,11,tech,Oslo,61,492.8
427,86,19,22,tech,Oslo,177,1181.1
428,76,23,20,tech,Oslo,132,987.7
429,59,14,14,tech,Oslo,110,913.5
430,98,26,27,tech,Oslo,186,1585.5
431,58,14,17,tech,Oslo,75,729.8
432,56,13,11,tech,Oslo,121,928
433,71,15,18,tech,Oslo,145,1133.6
434,120,29,35,tech,Oslo,212,1472
435,104,22,24,tech,Oslo,235,1635
436,81,19,20,tech,Oslo,173,1416
437,65,17,17,tech,Oslo,121,1098.9
438,100,24,26,tech,Oslo,129,1260
439,87,22,21,tech,Oslo,145,1118
440,80,23,21,tech,Oslo,155,1438.4
441,83,19,21,tech,Oslo,168,1426.8
442,56,12,17,tech,Oslo,96,807.5
443,75,21,15,tech,Oslo,157,1221
444,48,11,12,tech,Oslo,64,568
445,62,16,16,tech,Oslo,107,1052.8
446,55,11,13,tech,Oslo,105,758.4
447,94,25,20,tech,Oslo,171,1292.7
448,74,19,20,tech,Oslo,136,926.6
449,118,27,31,tech,Oslo,250,2059.2
450,45,12,10,tech,Oslo,95,750.4
451,32,8,9,tech,Oslo,58,494.9
452,84,17,21,tech,Oslo,165,1378.6
453,117,32,35,tech,Oslo,219,1821.6
454,114,33,27,tech,Oslo,261,1948.8
455,88,26,20,tech,Oslo,164,1139
456,30,8,8,tech,Oslo,63,483
457,38,10,9,tech,Oslo,70,672.6
458,89,21,25,tech,Oslo,207,1404
459,105,28,21,tech,Oslo,137,1278.2
460,66,19,15,tech,Oslo,137,1110
461,80,16,20,tech,Oslo,175,1310.8
462,111,32,32,tech,Oslo,215,1872.5
463,112,25,27,tech,Oslo,278,1869.6
464,110,23,23,tech,Oslo,191,1778.4
465,41,12,11,tech,Oslo,80,569.6
466,38,11,8,tech,Oslo,91,632.7
467,84,19,20,tech,Oslo,157,1082.4
468,37,10,9,tech,Oslo,65,638.4
469,67,19,14,tech,Oslo,113,890
470,76,23,15,tech,Oslo,161,1311
471,62,15,14,tech,Oslo,119,891.8
472,90,22,24,tech,Oslo,186,1251.2
473,100,29,24,tech,Oslo,189,1774.8
474,56,12,13,tech,Oslo,80,761.4
475,58,17,16,tech,Oslo,96,791.7
476,42,12,10,tech,Oslo,55,518.4
477,81,20,17,tech,Oslo,195,1357
478,30,6,8,tech,Oslo,55,470.8
479,74,21,18,tech,Oslo,171,1209.1
480,48,10,12,tech,Oslo,83,742
481,60,18,13,tech,Oslo,135,1010.1
482,33,7,7,tech,Oslo,47,460.6
483,36,8,9,tech,Oslo,88,588.3
484,67,17,20,tech,Oslo,161,1092
485,31,9,9,tech,Oslo,45,441
486,118,30,32,tech,Oslo,265,2142
487,87,25,24,tech,Oslo,136,1224
488,94,23,27,tech,Oslo,225,1540.8
489,77,21,21,tech,Oslo,124,952
490,78,18,17,tech,Oslo,146,1220.4
491,60,15,18,tech,Oslo,108,790.5
492,48,12,14,tech,Oslo,100,717.8
493,67,17,17,tech,Oslo,135,1100.9
494,87,22,21,tech,Oslo,149,1469
495,110,23,33,tech,Oslo,197,1875.8
496,87,18,18,tech,Oslo,134,1156.2
497,107,27,30,tech,Oslo,216,1443.2
498,40,12,10,tech,Oslo,83,607.6
499,97,20,21,tech,Oslo,195,1421.4
500,20,5,5,tech,Bergen,59,449.4
501,55,12,11,tech,Bergen,185,1255.8
502,63,14,13,tech,Bergen,203,1474.2
503,27,7,8,tech,Bergen,67,640.92
504,62,16,15,tech,Bergen,163,1197.84
505,49,10,14,tech,Bergen,132,1062.88
506,25,6,7,tech,Bergen,71,601.16
507,52,11,10,tech,Bergen,149,1073.1
508,73,15,16,tech,Bergen,200,1616.16
509,47,11,10,tech,Bergen,121,856.8
510,60,17,14,tech,Bergen,148,1070.16
511,45,12,11,tech,Bergen,167,1113.84
512,79,22,23,tech,Bergen,245,1753.36
513,66,17,18,tech,Bergen,200,1597.82
514,60,17,12,tech,Bergen,138,1358.14
515,63,13,13,tech,Bergen,178,1283.38
516,63,17,18,tech,Bergen,179,1536.64
517,45,12,11,tech,Bergen,98,885.36
518,64,13,14,tech,Bergen,190,1516.06
519,57,16,16,tech,Bergen,112,996.8
520,61,14,17,tech,Bergen,147,1416.8
521,23,7,6,tech,Bergen,57,488.88
522,35,7,8,tech,Bergen,83,658
523,77,18,16,tech,Bergen,159,1383.06
524,43,12,10,tech,Bergen,104,737.1
525,22,6,5,tech,Bergen,72,508.2
526,55,14,16,tech,Bergen,176,1201.9
527,66,16,19,tech,Bergen,151,1272.6
528,34,9,9,tech,Bergen,88,662.48
529,49,11,15,tech,Bergen,163,1165.5
530,63,18,18,tech,Bergen,221,1524.6
531,77,20,17,tech,Bergen,158,1340.64
532,76,16,16,tech,Bergen,218,1648.08
533,54,14,14,tech,Bergen,131,929.88
534,25,6,7,tech,Bergen,66,510.72
535,22,5,5,tech,Bergen,55,371.84
536,65,14,17,tech,Bergen,211,1478.4
537,58,15,12,tech,Bergen,122,1178.1
538,36,11,9,tech,Bergen,96,697.76
539,40,9,8,tech,Bergen,101,917.7
540,54,11,13,tech,Bergen,107,993.72
541,73,21,22,tech,Bergen,174,1477.84
542,28,7,6,tech,Bergen,82,648.62
543,80,18,16,tech,Bergen,255,1771.56
544,72,20,17,tech,Bergen,168,1526
545,46,10,13,tech,Bergen,100,801.78
546,23,6,6,tech,Bergen,55,455.7
547,49,12,12,tech,Bergen,127,1154.86
548,39,11,11,tech,Bergen,88,836.92
549,62,14,17,tech,Bergen,162,1354.08
550,51,12,14,tech,Bergen,132,1078
551,43,10,10,tech,Bergen,94,890.82
552,63,15,14,tech,Bergen,113,1030.4
553,63,14,16,tech,Bergen,187,1497.3
554,65,17,18,tech,Bergen,191,1680
555,34,10,9,tech,Bergen,82,601.02
556,29,8,8,tech,Bergen,58,560.7
557,30,8,6,tech,Bergen,75,634.48
558,53,12,12,tech,Bergen,98,894.74
559,22,5,5,tech,Bergen,45,421.12
560,44,9,13,tech,Bergen,121,960.96
561,33,7,9,tech,Bergen,111,816.34
562,50,11,10,tech,Bergen,127,934.36
563,64,17,15,tech,Bergen,209,1559.04
564,43,12,12,tech,Bergen,90,816.06
565,34,8,9,tech,Bergen,71,685.44
566,66,19,15,tech,Bergen,135,1134
567,33,9,8,tech,Bergen,71,574
568,38,9,9,tech,Bergen,128,870.24
569,74,17,16,tech,Bergen,183,1243.34
570,40,9,11,tech,Bergen,89,848.4
571,24,7,6,tech,Bergen,58,538.72
572,37,11,7,tech,Bergen,110,900.9
573,39,9,8,tech,Bergen,88,666.4
574,64,19,17,tech,Bergen,181,1624
575,71,17,14,tech,Bergen,171,1342.32
576,77,21,23,tech,Bergen,245,1795.64
577,77,16,17,tech,Bergen,229,1663.2
578,59,18,18,tech,Bergen,226,1582.7
579,30,7,7,tech,Bergen,87,677.6
580,50,11,14,tech,Bergen,121,1176
581,33,10,7,tech,Bergen,80,763
582,33,9,8,tech,Bergen,86,574
583,28,7,8,tech,Bergen,64,547.82
584,48,12,14,tech,Bergen,168,1201.76
585,20,4,5,tech,Bergen,51,369.46
586,37,10,9,tech,Bergen,112,791.84
587,71,15,15,tech,Bergen,150,1145.34
588,57,15,15,tech,Bergen,173,1425.06
589,50,12,12,tech,Bergen,176,1232.84
590,74,20,15,tech,Bergen,156,1297.1
591,70,21,15,tech,Bergen,157,1246.56
592,68,15,20,tech,Bergen,145,1211.28
593,25,7,7,tech,Bergen,88,655.2
594,70,18,15,tech,Bergen,120,1168.02
595,66,14,13,tech,Bergen,176,1419.18
596,69,20,17,tech,Bergen,202,1736.28
597,37,9,8,tech,Bergen,115,801.36
598,39,10,9,tech,Bergen,78,657.72
599,71,15,18,tech,Bergen,177,1252.16
600,24,5,6,tech,Bergen,59,573.3
601,45,11,11,tech,Bergen,80,787.92
602,44,12,12,tech,Bergen,94,894.88
603,27,6,6,tech,Bergen,53,485.94
604,62,14,15,tech,Bergen,133,1299.48
605,66,17,19,tech,Bergen,164,1299.48
606,34,8,8,tech,Bergen,87,693
607,27,6,7,tech,Bergen,85,632.8
608,80,21,19,tech,Bergen,275,1881.6
609,46,12,10,tech,Bergen,155,1085.28
610,61,16,13,tech,Bergen,155,1474.2
611,79,21,19,tech,Bergen,208,1616.02
612,56,17,12,tech,Bergen,137,1261.4
613,47,10,12,tech,Bergen,111,917.7
614,22,6,5,tech,Bergen,54,462
615,26,7,5,tech,Bergen,52,516.04
616,75,17,17,tech,Bergen,202,1602.3
617,37,9,8,tech,Bergen,103,748.44
618,65,17,17,tech,Bergen,168,1344.42
619,56,14,16,tech,Bergen,172,1444.8
620,77,19,17,tech,Bergen,185,1265.6
621,26,7,5,tech,Bergen,52,425.6
622,26,7,5,tech,Bergen,65,516.04
623,78,22,23,tech,Bergen,184,1756.44
624,31,9,7,tech,Bergen,80,671.16
625,59,13,15,tech,Bergen,186,1388.52
626,66,15,18,tech,Bergen,130,1219.68
627,51,11,11,tech,Bergen,126,868.7
628,54,13,15,tech,Bergen,138,1228.36
629,23,6,5,tech,Bergen,52,452.2
630,39,10,9,tech,Bergen,101,673.96
