id,nr_employees,nr_closed_cubicles,occupancy_meeting_room,industry,city,sqm_social_zones,netto_area
231,29,15,6,tech,Oslo,12,150
232,41,18,10,tech,Oslo,17,207
233,67,36,18,tech,Oslo,32,363
234,79,37,17,tech,Oslo,24,266
235,46,23,12,tech,Oslo,26,243
236,60,27,13,tech,Oslo,11,100
237,35,17,8,tech,Oslo,7,60
238,92,47,24,tech,Oslo,41,489
239,28,12,8,tech,Oslo,6,48
240,99,40,29,tech,Oslo,19,168
241,85,42,24,tech,Oslo,24,302
242,24,13,6,tech,Oslo,12,129
243,78,44,20,tech,Oslo,40,426
244,92,52,25,tech,Oslo,18,169
245,62,30,14,tech,Oslo,11,106
246,55,30,16,tech,Oslo,26,303
247,94,49,19,tech,Oslo,56,486
248,84,45,18,tech,Oslo,27,294
249,49,25,11,tech,Oslo,20,170
250,82,35,23,tech,Oslo,27,280
251,20,13,5,finance,Oslo,2,38
252,40,27,13,finance,Oslo,16,160
253,70,36,16,finance,Oslo,36,366
254,62,32,14,finance,Oslo,25,324
255,78,46,19,finance,Oslo,19,286
256,77,35,23,finance,Oslo,20,270
257,73,47,24,finance,Oslo,17,288
258,54,29,13,finance,Oslo,29,288
259,98,45,25,finance,Oslo,15,168
260,59,30,20,finance,Oslo,7,109
261,90,50,26,finance,Oslo,21,332
262,26,12,7,finance,Oslo,10,135
263,23,14,7,finance,Oslo,13,132
264,23,12,5,finance,Oslo,9,120
265,33,23,11,finance,Oslo,7,67
266,81,44,27,finance,Oslo,50,456
267,44,24,14,finance,Oslo,15,164
268,43,21,10,finance,Oslo,7,74
269,43,29,11,finance,Oslo,19,249
270,74,34,23,finance,Oslo,20,393
271,90,50,25,finance,Oslo,30,495
272,36,22,9,finance,Oslo,7,67
273,19,12,4,finance,Oslo,8,105
274,41,26,14,finance,Oslo,17,243
275,94,47,32,finance,Oslo,33,519
276,62,34,18,finance,Oslo,17,342
277,71,47,21,finance,Oslo,40,417
278,43,25,10,finance,Oslo,8,156
279,34,16,8,finance,Oslo,10,174
280,74,40,21,finance,Oslo,18,270
281,63,43,21,finance,Oslo,13,127
282,34,19,11,finance,Oslo,10,128
283,71,38,21,finance,Oslo,20,390
284,90,50,24,finance,Oslo,20,328
285,42,27,12,finance,Oslo,5,81
286,19,12,5,finance,Oslo,9,108
287,26,18,7,finance,Oslo,7,102
288,27,18,9,finance,Oslo,16,162
289,91,52,21,finance,Oslo,18,328
290,89,44,21,finance,Oslo,46,462
291,95,64,23,finance,Oslo,57,546
292,22,11,8,finance,Oslo,8,82
293,91,53,29,finance,Oslo,43,519
294,92,61,27,finance,Oslo,26,360
295,66,46,22,finance,Oslo,8,134
296,86,51,25,finance,Oslo,38,486
297,21,10,7,finance,Oslo,9,114
298,48,30,11,finance,Oslo,28,267
299,42,29,12,finance,Oslo,4,83
300,64,33,18,finance,Oslo,13,230
301,21,14,7,finance,Oslo,7,84
302,82,37,21,finance,Oslo,42,420
303,61,29,20,finance,Oslo,9,110
304,89,40,20,finance,Oslo,42,447
305,62,43,20,finance,Oslo,13,125
306,95,43,31,finance,Oslo,19,338
307,52,28,17,finance,Oslo,25,291
308,93,55,26,finance,Oslo,12,174
309,84,55,29,finance,Oslo,12,168
310,94,63,21,finance,Oslo,35,356
311,63,30,15,finance,Oslo,12,108
312,40,21,12,finance,Oslo,7,73
313,50,34,11,finance,Oslo,8,95
314,30,19,8,finance,Oslo,4,57
315,30,16,10,finance,Oslo,4,56
316,50,32,13,finance,Oslo,29,285
317,60,27,14,finance,Oslo,20,202
318,67,42,17,finance,Oslo,41,378
319,82,49,27,finance,Oslo,20,316
320,44,22,13,finance,Oslo,8,79
321,80,56,26,finance,Oslo,24,324
322,16,7,4,finance,Oslo,2,27
323,57,29,14,finance,Oslo,11,200
324,15,9,5,finance,Oslo,3,29
325,44,30,14,finance,Oslo,16,176
326,71,39,21,finance,Oslo,12,131
327,95,46,28,finance,Oslo,24,338
328,23,11,7,finance,Oslo,4,41
329,15,8,5,finance,Oslo,7,84
330,99,57,27,finance,Oslo,45,549
331,95,50,27,finance,Oslo,37,516
332,30,20,7,finance,Oslo,13,171
333,79,37,24,finance,Oslo,31,420
334,50,29,12,finance,Oslo,9,182
335,58,37,18,finance,Oslo,23,339
336,46,31,12,finance,Oslo,15,267
337,81,47,27,finance,Oslo,18,310
338,66,36,20,finance,Oslo,34,366
339,51,27,16,finance,Oslo,20,282
340,52,27,15,finance,Oslo,23,282
341,46,27,10,finance,Oslo,13,249
342,66,37,18,finance,Oslo,11,121
343,85,45,27,finance,Oslo,18,314
344,58,28,17,finance,Oslo,5,103
345,25,17,9,finance,Oslo,11,153
346,43,27,13,finance,Oslo,4,83
347,52,35,13,finance,Oslo,13,200
348,75,41,25,finance,Oslo,29,282
349,49,27,14,finance,Oslo,6,90
350,31,19,9,finance,Oslo,17,177
351,34,18,9,finance,Oslo,8,122
352,74,49,23,finance,Oslo,10,146
353,92,47,31,finance,Oslo,40,510
354,63,43,17,finance,Oslo,19,246
355,67,42,19,finance,Oslo,8,128
356,68,44,21,finance,Oslo,22,399
357,27,13,7,finance,Oslo,5,94
358,97,45,33,finance,Oslo,18,175
359,61,34,16,finance,Oslo,22,333
360,73,48,23,finance,Oslo,15,144
361,71,48,21,finance,Oslo,16,280
362,42,22,12,finance,Oslo,8,76
363,77,40,24,finance,Oslo,26,423
364,66,31,22,finance,Oslo,10,119
365,71,40,18,finance,Oslo,20,258
366,76,52,24,finance,Oslo,9,152
367,83,43,27,finance,Oslo,33,306
368,21,14,6,finance,Oslo,7,82
369,40,23,13,finance,Oslo,13,152
370,67,44,18,finance,Oslo,19,258
371,36,25,9,finance,Oslo,6,70
372,27,15,6,finance,Oslo,15,144
373,45,29,14,finance,Oslo,29,264
374,20,9,6,finance,Oslo,2,35
375,90,47,25,finance,Oslo,43,486
376,78,53,27,finance,Oslo,20,316
377,46,30,13,finance,Oslo,17,178
378,91,50,24,finance,Oslo,51,495
379,25,15,7,finance,Oslo,3,47
380,82,39,20,finance,Oslo,30,282
381,27,13,7,finance,Oslo,3,47
382,45,25,16,finance,Oslo,15,258
383,40,19,10,finance,Oslo,15,138
384,85,45,25,finance,Oslo,24,465
385,20,11,6,finance,Oslo,7,111
386,80,46,22,finance,Oslo,47,444
387,49,29,13,finance,Oslo,27,273
388,70,46,18,finance,Oslo,39,402
389,50,29,12,finance,Oslo,16,273
390,32,19,11,finance,Oslo,10,186
391,58,36,15,finance,Oslo,34,327
392,56,36,16,finance,Oslo,22,324
393,73,45,20,finance,Oslo,12,138
394,21,14,6,finance,Oslo,10,123
395,93,59,25,finance,Oslo,19,177
396,54,32,18,finance,Oslo,17,312
397,23,15,7,finance,Oslo,3,45
398,64,29,17,finance,Oslo,33,330
399,46,27,16,finance,Oslo,7,89
400,47,32,15,finance,Oslo,24,282
401,69,39,20,finance,Oslo,12,128
402,15,9,4,finance,Oslo,6,84
403,20,11,5,finance,Oslo,3,36
404,59,28,15,finance,Oslo,9,102
405,44,26,15,finance,Oslo,12,170
406,57,36,16,finance,Oslo,25,327
407,77,39,21,finance,Oslo,14,137
408,52,28,15,finance,Oslo,10,95
409,19,9,6,finance,Oslo,11,102
410,80,47,24,finance,Oslo,48,453
411,40,19,12,finance,Oslo,13,142
412,16,10,4,finance,Oslo,7,90
413,73,42,22,finance,Oslo,44,411
414,78,37,25,finance,Oslo,15,140
415,29,18,7,finance,Oslo,8,108
416,52,25,15,finance,Oslo,15,276
417,63,41,16,finance,Oslo,20,240
418,93,52,25,finance,Oslo,34,340
419,45,29,16,finance,Oslo,22,270
420,66,30,19,finance,Oslo,36,345
421,91,48,29,finance,Oslo,27,336
422,30,17,10,finance,Oslo,4,57
423,44,27,15,finance,Oslo,13,172
424,68,44,19,finance,Oslo,43,393
425,95,46,27,finance,Oslo,25,336
426,75,39,23,finance,Oslo,9,137
427,72,46,24,finance,Oslo,27,284
428,35,18,10,finance,Oslo,14,189
429,64,33,21,finance,Oslo,7,118
430,60,32,21,finance,Oslo,6,113
431,68,41,22,finance,Oslo,10,131
432,21,14,7,finance,Oslo,8,84
433,52,26,17,finance,Oslo,29,285
434,63,34,14,finance,Oslo,9,111
435,86,41,26,finance,Oslo,16,153
436,64,38,20,finance,Oslo,16,244
437,48,30,16,finance,Oslo,10,94
438,84,46,21,finance,Oslo,30,302
439,90,57,31,finance,Oslo,34,534
440,77,52,19,finance,Oslo,13,148
441,32,20,11,finance,Oslo,10,126
442,96,51,28,finance,Oslo,32,350
443,38,23,13,finance,Oslo,22,222
444,57,27,19,finance,Oslo,7,103
445,59,35,14,finance,Oslo,21,216
446,67,43,22,finance,Oslo,8,132
447,53,24,17,finance,Oslo,15,188
448,47,31,12,finance,Oslo,27,270
449,33,15,10,finance,Oslo,3,58
450,29,19,7,finance,Oslo,8,110
451,98,50,23,finance,Oslo,47,513
452,61,41,19,finance,Oslo,13,121
453,66,32,18,finance,Oslo,6,116
454,18,10,5,finance,Oslo,6,66
455,96,48,29,finance,Oslo,15,173
456,85,47,22,finance,Oslo,17,308
457,30,15,7,finance,Oslo,9,104
458,57,35,13,finance,Oslo,22,210
459,47,26,15,finance,Oslo,17,264
460,41,28,12,finance,Oslo,12,243
461,43,29,11,finance,Oslo,4,83
462,17,11,4,finance,Oslo,10,96
463,39,24,13,finance,Oslo,8,76
464,24,15,8,finance,Oslo,4,47
465,84,49,28,finance,Oslo,33,322
466,37,26,9,finance,Oslo,12,216
467,65,41,16,finance,Oslo,25,244
468,29,14,7,finance,Oslo,10,100
469,51,25,13,finance,Oslo,15,178
470,33,22,10,finance,Oslo,7,130
471,96,60,31,finance,Oslo,12,187
472,62,34,18,finance,Oslo,30,342
473,32,21,7,finance,Oslo,3,60
474,46,31,13,finance,Oslo,6,90
475,58,29,14,finance,Oslo,5,101
476,78,51,27,finance,Oslo,10,156
477,81,57,27,finance,Oslo,11,165
478,76,52,19,finance,Oslo,14,147
479,74,36,23,finance,Oslo,24,266
480,92,52,25,finance,Oslo,18,169
481,25,17,7,finance,Oslo,4,49
482,56,32,15,finance,Oslo,10,206
483,67,38,18,finance,Oslo,8,123
484,19,10,6,finance,Oslo,8,105
485,76,47,26,finance,Oslo,32,447
486,56,26,15,finance,Oslo,30,291
487,90,42,28,finance,Oslo,52,480
488,15,10,4,finance,Oslo,2,29
489,81,56,27,finance,Oslo,29,492
490,93,63,22,finance,Oslo,28,356
491,48,23,12,finance,Oslo,4,83
492,39,24,12,finance,Oslo,5,75
493,98,65,27,finance,Oslo,17,190
494,90,44,28,finance,Oslo,30,324
495,46,29,13,finance,Oslo,19,176
496,57,33,19,finance,Oslo,22,218
497,16,9,6,finance,Oslo,8,93
498,90,56,29,finance,Oslo,12,175
499,80,42,28,finance,Oslo,20,300
500,69,42,20,finance,Oslo,14,131
